Box_No,New_Product_Name,Description,Colour,Size_2,Size_4,Size_6,Size_8,Size_10,Size_12,Size_14,Row_Total,Category,Recalc_Flag
29.0,Cora,Girls Top - Sleeveless & Shorts - 1 Flower,Blue,4,2,0,2,1,1,0,10,Children's,Used Qty
29.0,Cora,Girls Top - Sleeveless & Shorts - 1 Flower,Pink ,6,3,1,6,6,3,0,25,Children's,Used Qty
43.0,Ava,Girls Singlet Top & Pants,Green Top / Yellow Pants,4,8,10,5,0,0,0,27,Children's,Used Qty
41.0,Evie,Girls Shorty PJ - 1 Bow,Pink Spotted shorts,0,2,1,0,0,0,0,3,Sleep/Lounge (Unisex),Used Qty
41.0,Eliana,Girls Shorty PJ - 1 Flower,Pink and cream floral,2,2,0,0,0,0,0,4,Sleep/Lounge (Unisex),Used Qty
41.0,Evie,Girls Shorty PJ - Top & Pants,Blue Floral shorts,0,3,1,0,0,0,0,4,Sleep/Lounge (Unisex),Used Qty
29.0,Cora,Girls Top - Sleeveless & Shorts - 1 Flower,Light Blue,0,3,11,0,0,0,0,14,Children's,Used Qty
41.0,Daisy,Girls Sleeveless Shorty PJ ,Pink floral shorts,2,1,5,0,0,0,0,8,Sleep/Lounge (Unisex),Used Qty
30.0,Harper,Girls Shorts & Vest ,Lemon top & pants,4,3,6,3,4,1,0,21,Children's,Used Qty
30.0,Harper,Girls Shorts & Vest ,Green top,1,0,3,6,3,2,0,15,Children's,Used Qty
39.0,Ruby,Girls PJ BooB Tube and Shorts ,Check Pink ,0,0,4,0,0,0,9,13,Sleep/Lounge (Unisex),Used Qty
39.0,Chloe,Girls PJ Set - S/S Top + Long Pants,Light blue with Lilac piping,1,2,2,0,0,2,0,7,Sleep/Lounge (Unisex),Used Qty
41.0,Cora,Girls PJ Set L/S Top  & Long Pants,Light Blue,0,0,4,0,0,0,0,4,Sleep/Lounge (Unisex),Used Qty
38.0,Alice,Girls  PJ - L/S & Long Pants ,Striped Pink with collar,0,0,0,0,5,0,0,5,Sleep/Lounge (Unisex),Used Qty
38.0,Emily,Girls Top L/S & Long Pants  Set  - BELLA,Pink Flannelette,0,0,0,0,6,4,0,10,Children's,Used Qty
28.0,Ella,Sammy PJ ,Pink ,7,31,0,0,0,11,0,49,Sleep/Lounge (Unisex),Used Qty
37.0,Ella,Sammy PJ ,Pink ,0,0,10,0,26,0,0,36,Sleep/Lounge (Unisex),Used Qty
46.0,Ella,Sammy PJ ,Pink ,0,0,24,30,0,0,0,54,Sleep/Lounge (Unisex),Used Qty
43.0,Ava,Girls Singlet Top ,Green,1,3,0,1,0,2,0,7,Children's,Used Qty
43.0,Ava,Girls Singlet Top ,Yellow,3,0,5,1,0,0,0,9,Children's,Used Qty
47.0,Grace,Girls Nighty L/S - with 1 Bow ,Off White - organic,11,7,6,0,0,1,0,25,Sleep/Lounge (Unisex),Used Qty
29.0,Ella,Girls Night Dress L/S - 3 Flowers,Light Grey (Suzie),8,0,0,0,0,0,0,8,Children's,Used Qty
41.0,Isabella,Girls Night Dress - with collar,Blue Check,7,2,0,0,0,0,0,9,Children's,Used Qty
41.0,Isabella,Girls Night Dress - with collar,Pink Check,3,0,0,0,0,0,0,3,Children's,Used Qty
41.0,Isabella,Girls Night Dress - No Collar,Blue Check,8,4,1,0,4,8,0,25,Children's,Used Qty
41.0,Isabella,Girls Night Dress - No Collar,Pink Check,3,0,0,0,0,9,0,12,Children's,Used Qty
38.0,Mia,Girls Shirt - L/S,Blue,5,7,7,7,7,0,0,33,Children's,Used Qty
39.0,Grace,Girls Nighty - L/S - 1 Bow,Pink,6,0,0,0,0,0,0,6,Sleep/Lounge (Unisex),Used Qty
29.0,Mia,Girls L/S Sleep Shirt ,Lilac,6,5,0,0,8,6,0,25,Children's,Used Qty
29.0,Poppy,Girls Long Nighty L/S,Floral ,0,5,3,0,0,0,0,8,Sleep/Lounge (Unisex),Used Qty
45.0,Ella,Suzie Nighty L/S,Pink (Suzie),0,38,4,0,0,0,0,42,Sleep/Lounge (Unisex),Used Qty
54.0,Ella,Suzie Nighty L/S,Pink (Suzie),36,0,0,32,0,0,0,68,Sleep/Lounge (Unisex),Used Qty
47.0,India,Girls Night Dress -Short Sleeve - 3 flowers,Lemon,2,0,0,6,10,0,0,18,Children's,Used Qty
47.0,India,Girls Night Dress-Short Sleeve - 3 flowers,Cream,3,1,0,0,1,2,0,7,Children's,Used Qty
50.0,Olivia,Girls Top S/S & Long Pants  Set  - ,Light Pink ***PYJAMAS***,2,0,0,0,4,7,0,13,Children's,Used Qty
38.0,Amelia,Girls Nighty S/S,Pink Check,0,0,0,0,13,11,0,24,Sleep/Lounge (Unisex),Used Qty
43.0,Charlotte,Girls Nighty S/S - 1 Bow,Light Blue,10,6,2,0,0,0,0,18,Sleep/Lounge (Unisex),Used Qty
43.0,Charlotte,Girls Nighty S/S - 1 Bow,Blue,0,0,2,0,0,0,0,2,Sleep/Lounge (Unisex),Used Qty
43.0,Charlotte,Girls Nighty S/S - 1 Bow,Green,2,0,0,0,0,0,0,2,Sleep/Lounge (Unisex),Used Qty
43.0,Charlotte,Girls Nighty S/S - 1 Bow,Pink,6,0,1,0,0,0,0,7,Sleep/Lounge (Unisex),Used Qty
39.0,Lucy,Girls Nighty S/S - 1 Bow ,Striped Pink,5,0,0,0,0,0,0,5,Sleep/Lounge (Unisex),Used Qty
47.0,India,Girls Night Dress-Short Sleeve - 3 flowers,Blue,6,0,1,0,0,0,0,7,Children's,Used Qty only
38.0,Eliana,Girls Nighty - Long  & Sleeveless,Lemon with Flowers,22,9,0,0,0,0,0,31,Sleep/Lounge (Unisex),Used Qty
29.0,Eliana,Same as above but pjs not nighties,Lemon with Flowers,0,3,12,2,0,0,0,17,Sleep/Lounge (Unisex),Used Qty
39.0,Cora,Girls Nighty Sleeveless,1 Flower - Blue,4,4,7,0,0,0,0,15,Sleep/Lounge (Unisex),Used Qty
40.0,Jack,B1 Boys PJ - Top L/S & Long Pants,Blue Top / Brown Pants,13,25,0,0,0,0,0,38,Sleep/Lounge (Unisex),Used Qty
49.0,Jack,B1 Boys PJ - Top L/S & Long Pants,Blue Top / Brown Pants,0,0,23,25,5,13,0,66,Sleep/Lounge (Unisex),Used Qty
44.0,Oliver,Gary Long PJ,Black Check ,15,0,0,10,9,0,0,34,Sleep/Lounge (Unisex),Used Qty
53.0,Oliver,Gary Long PJ,Black Check ,0,22,21,0,0,0,0,43,Sleep/Lounge (Unisex),Used Qty
42.0,Henry,Boys PJ`s ,Yellow Check with Blue Lines,3,0,0,0,10,0,0,13,Sleep/Lounge (Unisex),Used Qty
42.0,Lucas,Boys Top & Long Pants PJ`s ( short sleeve and long pants ),Yellow,5,0,7,0,0,0,0,12,Sleep/Lounge (Unisex),Used Qty
42.0,Lucas,Boys Top & Long Pants PJ`s ( short sleeve and long pants ),Light Yellow,0,2,0,0,3,2,0,7,Sleep/Lounge (Unisex),Used Qty
42.0,Ethan,Boys Top & Long Pants PJ`s,Stripped Brown/White,4,0,0,0,2,0,0,6,Sleep/Lounge (Unisex),Used Qty
42.0,Thomas,Boys PJ Shorts & Top S/S,Grey shirt blue shorts,5,2,0,1,4,1,0,13,Sleep/Lounge (Unisex),Used Qty
40.0,Noah,Boys Shorty PJ,Light Grey Stripe/aqua,3,1,2,3,1,2,0,12,Sleep/Lounge (Unisex),Used Qty
40.0,Noah,Boys Shorty PJ,Turquise Stripe,4,1,1,3,1,2,0,12,Sleep/Lounge (Unisex),Used Qty
40.0,Noah,Boys PJ Shorty,Green Top / Navy Shorts,3,0,0,0,3,1,0,7,Sleep/Lounge (Unisex),Used Qty
40.0,Grayson,Boys Shorty PJ,Grey Top / Grey Pants,4,0,0,0,2,1,0,7,Sleep/Lounge (Unisex),Used Qty
40.0,Thomas,Boys Shorty PJ,Grey Top / Green Pants,0,0,0,0,0,7,0,7,Sleep/Lounge (Unisex),Used Qty
42.0,Thomas,Boys PJ shorts only ,Stripped white/blue,5,9,4,7,6,0,0,31,Sleep/Lounge (Unisex),Used Qty
39.0,Maisie,Baby Top & Pants Set  ( 8 x 6-12mth ) (20 x 12-18mth ),Pink ,8,20,0,0,0,0,0,28,Children's,Used Qty
50.0,Olivia,Girls Long PJ`s ,Candy Pink,0,0,0,0,0,8,0,8,Sleep/Lounge (Unisex),Used Qty
50.0,Olivia,Girls Long PJ`s ,Light Blue,0,4,5,0,0,8,0,17,Sleep/Lounge (Unisex),Used Qty
52.0,Aria,Ladies Long PJ`s ,Candy Pink,11,8,0,0,0,0,0,19,Ladies',Used Qty
52.0,Aria,Ladies Long PJ`s ,Light Blue,11,2,0,0,0,0,0,13,Ladies',Used Qty
51.0,Layla,Ladies Shorty PJ -&  Sleeveless Top,Floral ,20,19,1,0,0,0,0,40,Ladies',Used Qty
50.0,Layla,Ladies Short Nighty - Sleevless,Floral Yellow ,16,9,0,0,0,0,0,25,Ladies',Used Qty
51.0,Sophia,Womens Shirt L/S,Off White,0,0,0,14,0,0,0,14,Ladies',Used Qty
51.0,Sophia,Womens Shirt L/S,Blue,0,0,0,16,0,0,0,16,Ladies',Used Qty
30.0,Summer,Ladies Dressing Gown - Summer,Lilac,6,0,0,0,0,0,0,6,Ladies',Used Qty
30.0,Summer,Ladies Dressing Gown - Summer,Lemon,3,10,0,0,0,0,0,13,Ladies',Used Qty
48.0,Summer,Ladies Dressing Gown & Nighty,Blue,12,1,0,0,0,0,0,13,Ladies',Used Qty
48.0,Summer,Ladies Dressing Gown & Nighty,Lilac,6,0,0,0,0,0,0,6,Ladies',Used Qty
48.0,Summer,Ladies Dressing Gown & Nighty,Lemon,24,0,0,0,0,0,0,24,Ladies',Used Qty
39.0,Willow,Girls Gown - ,Blue floral,1,2,0,0,0,0,0,3,Sleep/Lounge (Unisex),Used Qty
10.0,Maya,Maya Gown ,Leopard ,21,0,0,0,0,0,0,21,Sleep/Lounge (Unisex),Used Qty
11.0,Maya,Maya Gown ,Leopard ,0,8,0,0,5,0,0,13,Sleep/Lounge (Unisex),Used Qty
12.0,Maya,Maya Gown ,Leopard ,0,0,0,14,0,0,0,14,Sleep/Lounge (Unisex),Used Qty
13.0,Maya,Maya Gown ,Leopard ,5,0,6,2,0,0,0,13,Sleep/Lounge (Unisex),Used Qty
14.0,Maya,Maya Gown ,Leopard ,0,0,0,0,12,0,0,12,Sleep/Lounge (Unisex),Used Qty
15.0,Maya,Maya Gown ,Leopard ,0,0,0,0,0,8,0,8,Sleep/Lounge (Unisex),Used Qty
16.0,Maya,Maya Gown ,Leopard ,0,0,0,0,0,10,0,10,Sleep/Lounge (Unisex),Used Qty
9.0,Ella,Princess Gown ,Pink ,0,0,0,0,0,12,0,12,Sleep/Lounge (Unisex),Used Qty
17.0,Ella,Princess Gown ,Pink ,0,12,0,0,0,6,0,18,Sleep/Lounge (Unisex),Used Qty
18.0,Ella,Princess Gown ,Pink ,0,0,16,0,0,0,0,16,Sleep/Lounge (Unisex),Used Qty
19.0,Ella,Princess Gown ,Pink ,25,0,0,0,0,0,0,25,Sleep/Lounge (Unisex),Used Qty
20.0,Ella,Princess Gown ,Pink ,0,0,15,0,0,0,0,15,Sleep/Lounge (Unisex),Used Qty
21.0,Ella,Princess Gown ,Pink ,0,20,0,0,0,0,0,20,Sleep/Lounge (Unisex),Used Qty
22.0,Ella,Princess Gown ,Pink ,0,0,0,0,0,12,0,12,Sleep/Lounge (Unisex),Used Qty
23.0,Ella,Princess Gown ,Pink ,0,20,0,0,0,0,0,20,Sleep/Lounge (Unisex),Used Qty
24.0,Ella,Princess Gown ,Pink ,0,0,0,13,0,0,0,13,Sleep/Lounge (Unisex),Used Qty
25.0,Ella,Princess Gown ,Pink ,0,0,15,0,0,0,0,15,Sleep/Lounge (Unisex),Used Qty
26.0,Ella,Princess Gown ,Pink ,0,0,0,15,0,0,0,15,Sleep/Lounge (Unisex),Used Qty
27.0,Ella,Princess Gown ,Pink ,5,0,0,0,9,0,0,14,Sleep/Lounge (Unisex),Used Qty
31.0,Josh,Josh Gown - Night Gown ,Check,0,4,8,0,0,0,0,12,Sleep/Lounge (Unisex),Used Qty
32.0,Josh,Josh Gown - Night Gown ,Check,0,14,0,0,0,0,0,14,Sleep/Lounge (Unisex),Used Qty
33.0,Josh,Josh Gown - Night Gown ,Check,0,0,0,3,8,0,0,11,Sleep/Lounge (Unisex),Used Qty
34.0,Josh,Josh Gown - Night Gown ,Check,23,0,0,0,0,0,0,23,Sleep/Lounge (Unisex),Used Qty
35.0,Josh,Josh Gown - Night Gown ,Check,0,0,0,0,0,10,0,10,Sleep/Lounge (Unisex),Used Qty
36.0,Josh,Josh Gown - Night Gown ,Check,0,0,0,13,0,0,0,13,Sleep/Lounge (Unisex),Used Qty
1.0,Jack,Ryan Gown - Night Gown,Brown ,0,0,0,0,5,4,0,9,Sleep/Lounge (Unisex),Used Qty
2.0,Jack,Ryan Gown - Night Gown,Brown ,20,0,0,0,0,0,0,20,Sleep/Lounge (Unisex),Used Qty
3.0,Jack,Ryan Gown - Night Gown,Brown ,0,0,0,0,0,10,0,10,Sleep/Lounge (Unisex),Used Qty
4.0,Jack,Ryan Gown - Night Gown,Brown ,0,0,0,0,11,0,0,11,Sleep/Lounge (Unisex),Used Qty
5.0,Jack,Ryan Gown - Night Gown,Brown ,0,16,0,0,0,0,0,16,Sleep/Lounge (Unisex),Used Qty
6.0,Jack,Ryan Gown - Night Gown,Brown ,0,0,0,13,0,0,0,13,Sleep/Lounge (Unisex),Used Qty
7.0,Jack,Ryan Gown - Night Gown,Brown ,0,0,0,0,0,12,0,12,Sleep/Lounge (Unisex),Used Qty
8.0,Jack,Ryan Gown - Night Gown,Brown ,0,0,15,0,0,0,0,15,Sleep/Lounge (Unisex),Used Qty
57.0,Fireman,Rain Coat & Hat ,Yellow ,2,0,0,0,0,0,0,2,Children's (Outerwear),Used Qty
57.0,Fireman,Rain Coat (no hat - shop soiled),Yellow ,1,0,0,0,0,0,0,1,Children's (Outerwear),Used Qty
56.0,Candy,Rain Coat & Hat ,Pink,0,8,8,0,13,1,0,30,Children's (Outerwear),Used Qty
57.0,Candy,Rain Coat & Hat ,Pink,4,0,0,13,0,0,0,17,Children's (Outerwear),Used Qty
57.0,Candy,Rain Coat (no hat),Pink,2,0,0,1,2,8,0,13,Children's (Outerwear),Used Qty
39.0,Harry,Boys Gown Red Checked,Red checked,0,0,0,0,3,0,0,3,Sleep/Lounge (Unisex),Used Qty
39.0,Logan,Boys Gown Blue Stripe,Blue stripe,1,0,0,0,0,0,0,1,Sleep/Lounge (Unisex),Used Qty
39.0,Archie,Boys Gown Blue Fleece Checked Lining,Blue,0,0,0,0,0,1,0,1,Sleep/Lounge (Unisex),Used Qty
50.0,Oscar,Boys PJs Navy Check,Navy check,1,0,0,0,0,0,0,1,Sleep/Lounge (Unisex),Used Qty
50.0,Grayson,Boys PJs Short Jersey Lounge Mid Blue,Mid Blue,3,0,1,0,0,2,0,6,Sleep/Lounge (Unisex),Used Qty
50.0,Oscar,Boys PJs Short Beige,Beige,1,0,0,0,0,0,0,1,Sleep/Lounge (Unisex),Used Qty
50.0,Noah,Boys PJs Short Jersey Lounge Stripy Grey,Stripey grey,0,0,1,0,1,0,0,2,Sleep/Lounge (Unisex),Used Qty
50.0,Harley,Boys Best Flannel L/S PJs,Bluey grey,2,0,0,0,0,0,0,2,Sleep/Lounge (Unisex),Used Qty
50.0,Charlie,Boys L/S PJs Blue Red and White,Blue Red & White,1,2,0,0,0,0,0,3,Sleep/Lounge (Unisex),Used Qty
30.0,Elsie,Infants Sleeping Bag pink,Pink,2,0,0,0,0,0,0,2,Children's,Used Qty
30.0,,Baby Pillow Red Check,Red,1,0,0,0,0,0,0,1,Children's,Used Qty
30.0,Ivy,Raglan PJ Girls aqua,Aqua,1,1,0,0,0,0,0,2,Sleep/Lounge (Unisex),Used Qty
30.0,Lily,Girls Nighty Pink Ribbon Neck Tie,Pink,3,0,0,0,0,0,0,3,Sleep/Lounge (Unisex),Used Qty
30.0,Scarlett,Girls PJ Red Mini Check L/S Long Pants,Pink,1,0,0,0,0,0,0,1,Sleep/Lounge (Unisex),Used Qty
30.0,Isla,Stripy Blue Girls Nighty SS,Blue,0,0,5,0,0,0,0,5,Sleep/Lounge (Unisex),Used Qty
